"Store","Dept","Date","Temperature","Fuel_Price","CPI","Unemployment","IsHoliday","Weekly_Sales","Name"
3,1,"2010-09-24",76.9,2.624,214.9084516,7.346,FALSE,5855.34,"Candy and Tobacco"
3,2,"2010-09-24",76.9,2.624,214.9084516,7.346,FALSE,14200.47,"Health and Beauty Aids"
3,3,"2010-09-24",76.9,2.624,214.9084516,7.346,FALSE,4106.96,"Stationery"
3,1,"2010-10-01",73.6,2.603,214.9846548,7.564,FALSE,5617.26,"Candy and Tobacco"
3,2,"2010-10-01",73.6,2.603,214.9846548,7.564,FALSE,14214.86,"Health and Beauty Aids"
3,3,"2010-10-01",73.6,2.603,214.9846548,7.564,FALSE,3233.79,"Stationery"
3,1,"2010-10-08",66.99,2.633,215.060858,7.564,FALSE,6848.21,"Candy and Tobacco"
3,2,"2010-10-08",66.99,2.633,215.060858,7.564,FALSE,15962.43,"Health and Beauty Aids"
3,3,"2010-10-08",66.99,2.633,215.060858,7.564,FALSE,4171.83,"Stationery"
3,1,"2010-10-15",69.71,2.72,215.1293114,7.564,FALSE,7157.09,"Candy and Tobacco"
3,2,"2010-10-15",69.71,2.72,215.1293114,7.564,FALSE,13618.05,"Health and Beauty Aids"
3,3,"2010-10-15",69.71,2.72,215.1293114,7.564,FALSE,4271.04,"Stationery"
3,1,"2010-10-22",71.64,2.725,215.17839,7.564,FALSE,7665.09,"Candy and Tobacco"
3,2,"2010-10-22",71.64,2.725,215.17839,7.564,FALSE,14729.64,"Health and Beauty Aids"
3,3,"2010-10-22",71.64,2.725,215.17839,7.564,FALSE,4086.16,"Stationery"
3,1,"2010-10-29",72.04,2.716,215.2274686,7.564,FALSE,11645.78,"Candy and Tobacco"
3,2,"2010-10-29",72.04,2.716,215.2274686,7.564,FALSE,13421.58,"Health and Beauty Aids"
3,3,"2010-10-29",72.04,2.716,215.2274686,7.564,FALSE,3070.97,"Stationery"
3,1,"2010-11-05",62.94,2.689,215.2765472,7.564,FALSE,14326.87,"Candy and Tobacco"
3,2,"2010-11-05",62.94,2.689,215.2765472,7.564,FALSE,18340.04,"Health and Beauty Aids"
3,3,"2010-11-05",62.94,2.689,215.2765472,7.564,FALSE,4191.21,"Stationery"
3,1,"2010-11-12",62.79,2.728,215.3256258,7.564,FALSE,5003.46,"Candy and Tobacco"
3,2,"2010-11-12",62.79,2.728,215.3256258,7.564,FALSE,13929.33,"Health and Beauty Aids"
3,3,"2010-11-12",62.79,2.728,215.3256258,7.564,FALSE,3534.32,"Stationery"
3,1,"2010-11-19",57.72,2.771,215.2074519,7.564,FALSE,5848.35,"Candy and Tobacco"
3,2,"2010-11-19",57.72,2.771,215.2074519,7.564,FALSE,15414.89,"Health and Beauty Aids"
3,3,"2010-11-19",57.72,2.771,215.2074519,7.564,FALSE,3468.65,"Stationery"
3,1,"2010-11-26",68.71,2.735,215.0614025,7.564,TRUE,5111.38,"Candy and Tobacco"
3,2,"2010-11-26",68.71,2.735,215.0614025,7.564,TRUE,14051.23,"Health and Beauty Aids"
3,3,"2010-11-26",68.71,2.735,215.0614025,7.564,TRUE,4411.18,"Stationery"
3,1,"2010-12-03",53.76,2.708,214.9153531,7.564,FALSE,7442.48,"Candy and Tobacco"
3,2,"2010-12-03",53.76,2.708,214.9153531,7.564,FALSE,16093.58,"Health and Beauty Aids"
3,3,"2010-12-03",53.76,2.708,214.9153531,7.564,FALSE,4732.03,"Stationery"
3,1,"2010-12-10",51.13,2.843,214.7693037,7.564,FALSE,9361.27,"Candy and Tobacco"
3,2,"2010-12-10",51.13,2.843,214.7693037,7.564,FALSE,14645.35,"Health and Beauty Aids"
3,3,"2010-12-10",51.13,2.843,214.7693037,7.564,FALSE,4251.07,"Stationery"
3,1,"2010-12-17",52.2,2.869,214.704919,7.564,FALSE,14138.92,"Candy and Tobacco"
3,2,"2010-12-17",52.2,2.869,214.704919,7.564,FALSE,15027.83,"Health and Beauty Aids"
3,3,"2010-12-17",52.2,2.869,214.704919,7.564,FALSE,4951.06,"Stationery"
3,1,"2010-12-24",57.16,2.886,214.7017828,7.564,FALSE,12351.12,"Candy and Tobacco"
3,2,"2010-12-24",57.16,2.886,214.7017828,7.564,FALSE,16877.14,"Health and Beauty Aids"
3,3,"2010-12-24",57.16,2.886,214.7017828,7.564,FALSE,5107.51,"Stationery"
3,1,"2010-12-31",53.2,2.943,214.6986466,7.564,TRUE,5375.83,"Candy and Tobacco"
3,2,"2010-12-31",53.2,2.943,214.6986466,7.564,TRUE,13584.29,"Health and Beauty Aids"
3,3,"2010-12-31",53.2,2.943,214.6986466,7.564,TRUE,2771.75,"Stationery"
3,1,"2011-01-07",53.35,2.976,214.6955104,7.551,FALSE,4150.96,"Candy and Tobacco"
3,2,"2011-01-07",53.35,2.976,214.6955104,7.551,FALSE,15543.04,"Health and Beauty Aids"
3,3,"2011-01-07",53.35,2.976,214.6955104,7.551,FALSE,5598.68,"Stationery"
3,1,"2011-01-14",44.76,2.983,214.7470729,7.551,FALSE,5938.37,"Candy and Tobacco"
3,2,"2011-01-14",44.76,2.983,214.7470729,7.551,FALSE,13797.81,"Health and Beauty Aids"
3,3,"2011-01-14",44.76,2.983,214.7470729,7.551,FALSE,4556.46,"Stationery"
3,1,"2011-01-21",50.74,3.016,215.1268275,7.551,FALSE,5514.44,"Candy and Tobacco"
3,2,"2011-01-21",50.74,3.016,215.1268275,7.551,FALSE,15655.73,"Health and Beauty Aids"
3,3,"2011-01-21",50.74,3.016,215.1268275,7.551,FALSE,5060.19,"Stationery"
3,1,"2011-01-28",48.71,3.01,215.5065821,7.551,FALSE,5934.7,"Candy and Tobacco"
3,2,"2011-01-28",48.71,3.01,215.5065821,7.551,FALSE,13876.17,"Health and Beauty Aids"
3,3,"2011-01-28",48.71,3.01,215.5065821,7.551,FALSE,5401.52,"Stationery"
3,1,"2011-02-04",45.95,2.989,215.8863367,7.551,FALSE,7522.25,"Candy and Tobacco"
3,2,"2011-02-04",45.95,2.989,215.8863367,7.551,FALSE,17746.76,"Health and Beauty Aids"
3,3,"2011-02-04",45.95,2.989,215.8863367,7.551,FALSE,4159.78,"Stationery"
3,1,"2011-02-11",43.57,3.022,216.2660913,7.551,TRUE,11283.98,"Candy and Tobacco"
3,2,"2011-02-11",43.57,3.022,216.2660913,7.551,TRUE,16535.49,"Health and Beauty Aids"
3,3,"2011-02-11",43.57,3.022,216.2660913,7.551,TRUE,4151.55,"Stationery"
3,1,"2011-02-18",61.58,3.045,216.5843571,7.551,FALSE,15348.06,"Candy and Tobacco"
3,2,"2011-02-18",61.58,3.045,216.5843571,7.551,FALSE,16948.62,"Health and Beauty Aids"
3,3,"2011-02-18",61.58,3.045,216.5843571,7.551,FALSE,3964.01,"Stationery"
3,1,"2011-02-25",67.4,3.065,216.8780275,7.551,FALSE,4896.15,"Candy and Tobacco"
3,2,"2011-02-25",67.4,3.065,216.8780275,7.551,FALSE,16219.96,"Health and Beauty Aids"
3,3,"2011-02-25",67.4,3.065,216.8780275,7.551,FALSE,3705.62,"Stationery"
3,1,"2011-03-04",65.11,3.288,217.1716979,7.551,FALSE,6673.83,"Candy and Tobacco"
3,2,"2011-03-04",65.11,3.288,217.1716979,7.551,FALSE,18932.19,"Health and Beauty Aids"
3,3,"2011-03-04",65.11,3.288,217.1716979,7.551,FALSE,3915.23,"Stationery"
3,1,"2011-03-11",61.29,3.459,217.4653683,7.551,FALSE,6440.67,"Candy and Tobacco"
3,2,"2011-03-11",61.29,3.459,217.4653683,7.551,FALSE,16948.55,"Health and Beauty Aids"
3,3,"2011-03-11",61.29,3.459,217.4653683,7.551,FALSE,4078.53,"Stationery"
3,1,"2011-03-18",69.47,3.488,217.7235226,7.551,FALSE,5850.92,"Candy and Tobacco"
3,2,"2011-03-18",69.47,3.488,217.7235226,7.551,FALSE,16740.65,"Health and Beauty Aids"
3,3,"2011-03-18",69.47,3.488,217.7235226,7.551,FALSE,2705.53,"Stationery"
3,1,"2011-03-25",72.94,3.473,217.9674705,7.551,FALSE,6692.63,"Candy and Tobacco"
3,2,"2011-03-25",72.94,3.473,217.9674705,7.551,FALSE,15263.73,"Health and Beauty Aids"
3,3,"2011-03-25",72.94,3.473,217.9674705,7.551,FALSE,4418.87,"Stationery"
3,1,"2011-04-01",68.76,3.524,218.2114184,7.574,FALSE,6389.96,"Candy and Tobacco"
3,2,"2011-04-01",68.76,3.524,218.2114184,7.574,FALSE,14053.93,"Health and Beauty Aids"
3,3,"2011-04-01",68.76,3.524,218.2114184,7.574,FALSE,3324.23,"Stationery"
3,1,"2011-04-08",72.55,3.622,218.4553663,7.574,FALSE,6885.58,"Candy and Tobacco"
3,2,"2011-04-08",72.55,3.622,218.4553663,7.574,FALSE,15993.94,"Health and Beauty Aids"
3,3,"2011-04-08",72.55,3.622,218.4553663,7.574,FALSE,3921.45,"Stationery"
3,1,"2011-04-15",75.88,3.743,218.6788642,7.574,FALSE,9203.25,"Candy and Tobacco"
3,2,"2011-04-15",75.88,3.743,218.6788642,7.574,FALSE,14468.88,"Health and Beauty Aids"
3,3,"2011-04-15",75.88,3.743,218.6788642,7.574,FALSE,3740.3,"Stationery"
3,1,"2011-04-22",76.91,3.807,218.851237,7.574,FALSE,15862.38,"Candy and Tobacco"
3,2,"2011-04-22",76.91,3.807,218.851237,7.574,FALSE,14481.21,"Health and Beauty Aids"
3,3,"2011-04-22",76.91,3.807,218.851237,7.574,FALSE,3125.65,"Stationery"
3,1,"2011-04-29",78.69,3.81,219.0236099,7.574,FALSE,9410.55,"Candy and Tobacco"
3,2,"2011-04-29",78.69,3.81,219.0236099,7.574,FALSE,15180.97,"Health and Beauty Aids"
3,3,"2011-04-29",78.69,3.81,219.0236099,7.574,FALSE,3421.34,"Stationery"
3,1,"2011-05-06",69.45,3.906,219.1959827,7.574,FALSE,5941.28,"Candy and Tobacco"
3,2,"2011-05-06",69.45,3.906,219.1959827,7.574,FALSE,17081.58,"Health and Beauty Aids"
3,3,"2011-05-06",69.45,3.906,219.1959827,7.574,FALSE,4053.3,"Stationery"
3,1,"2011-05-13",79.87,3.899,219.3683556,7.574,FALSE,4660.39,"Candy and Tobacco"
3,2,"2011-05-13",79.87,3.899,219.3683556,7.574,FALSE,15045.29,"Health and Beauty Aids"
3,3,"2011-05-13",79.87,3.899,219.3683556,7.574,FALSE,3609.7,"Stationery"
3,1,"2011-05-20",75.79,3.907,219.127216,7.574,FALSE,5142.22,"Candy and Tobacco"
3,2,"2011-05-20",75.79,3.907,219.127216,7.574,FALSE,16165.1,"Health and Beauty Aids"
3,3,"2011-05-20",75.79,3.907,219.127216,7.574,FALSE,4361.71,"Stationery"
3,1,"2011-05-27",84.41,3.786,218.8860765,7.574,FALSE,5194.21,"Candy and Tobacco"
3,2,"2011-05-27",84.41,3.786,218.8860765,7.574,FALSE,16396.82,"Health and Beauty Aids"
3,3,"2011-05-27",84.41,3.786,218.8860765,7.574,FALSE,2995.51,"Stationery"
3,1,"2011-06-03",84.29,3.699,218.6449369,7.574,FALSE,4906.27,"Candy and Tobacco"
3,2,"2011-06-03",84.29,3.699,218.6449369,7.574,FALSE,18860.29,"Health and Beauty Aids"
3,3,"2011-06-03",84.29,3.699,218.6449369,7.574,FALSE,4025.84,"Stationery"
3,1,"2011-06-10",84.84,3.648,218.4037974,7.574,FALSE,4790.03,"Candy and Tobacco"
3,2,"2011-06-10",84.84,3.648,218.4037974,7.574,FALSE,17134.57,"Health and Beauty Aids"
3,3,"2011-06-10",84.84,3.648,218.4037974,7.574,FALSE,5148.98,"Stationery"
3,1,"2011-06-17",86.96,3.637,218.3551748,7.574,FALSE,5738.3,"Candy and Tobacco"
3,2,"2011-06-17",86.96,3.637,218.3551748,7.574,FALSE,16598.43,"Health and Beauty Aids"
3,3,"2011-06-17",86.96,3.637,218.3551748,7.574,FALSE,3661.25,"Stationery"
3,1,"2011-06-24",84.94,3.594,218.45094,7.574,FALSE,4484.47,"Candy and Tobacco"
3,2,"2011-06-24",84.94,3.594,218.45094,7.574,FALSE,16371.62,"Health and Beauty Aids"
3,3,"2011-06-24",84.94,3.594,218.45094,7.574,FALSE,3310.79,"Stationery"
3,1,"2011-07-01",85.1,3.524,218.5467052,7.567,FALSE,5273.09,"Candy and Tobacco"
3,2,"2011-07-01",85.1,3.524,218.5467052,7.567,FALSE,17234.09,"Health and Beauty Aids"
3,3,"2011-07-01",85.1,3.524,218.5467052,7.567,FALSE,3077.4,"Stationery"
3,1,"2011-07-08",85.38,3.48,218.6424704,7.567,FALSE,4324.95,"Candy and Tobacco"
3,2,"2011-07-08",85.38,3.48,218.6424704,7.567,FALSE,18142.08,"Health and Beauty Aids"
3,3,"2011-07-08",85.38,3.48,218.6424704,7.567,FALSE,3704.76,"Stationery"
3,1,"2011-07-15",87.14,3.575,218.7275216,7.567,FALSE,4985.82,"Candy and Tobacco"
3,2,"2011-07-15",87.14,3.575,218.7275216,7.567,FALSE,17280.79,"Health and Beauty Aids"
3,3,"2011-07-15",87.14,3.575,218.7275216,7.567,FALSE,5610.38,"Stationery"
3,1,"2011-07-22",86.19,3.651,218.7857881,7.567,FALSE,5176.73,"Candy and Tobacco"
3,2,"2011-07-22",86.19,3.651,218.7857881,7.567,FALSE,16943.33,"Health and Beauty Aids"
3,3,"2011-07-22",86.19,3.651,218.7857881,7.567,FALSE,7727.86,"Stationery"
3,1,"2011-07-29",88.07,3.682,218.8440545,7.567,FALSE,4645.99,"Candy and Tobacco"
3,2,"2011-07-29",88.07,3.682,218.8440545,7.567,FALSE,15522.52,"Health and Beauty Aids"
3,3,"2011-07-29",88.07,3.682,218.8440545,7.567,FALSE,9363,"Stationery"
3,1,"2011-08-05",88.45,3.684,218.9023209,7.567,FALSE,5285.83,"Candy and Tobacco"
3,2,"2011-08-05",88.45,3.684,218.9023209,7.567,FALSE,17813.69,"Health and Beauty Aids"
3,3,"2011-08-05",88.45,3.684,218.9023209,7.567,FALSE,13591.15,"Stationery"
3,1,"2011-08-12",88.88,3.638,218.9605873,7.567,FALSE,4799.63,"Candy and Tobacco"
3,2,"2011-08-12",88.88,3.638,218.9605873,7.567,FALSE,15778.28,"Health and Beauty Aids"
3,3,"2011-08-12",88.88,3.638,218.9605873,7.567,FALSE,14256.56,"Stationery"
3,1,"2011-08-19",88.44,3.554,219.023271,7.567,FALSE,4808.68,"Candy and Tobacco"
3,2,"2011-08-19",88.44,3.554,219.023271,7.567,FALSE,16711.34,"Health and Beauty Aids"
3,3,"2011-08-19",88.44,3.554,219.023271,7.567,FALSE,17710.48,"Stationery"
3,1,"2011-08-26",87.67,3.523,219.0866908,7.567,FALSE,5625.99,"Candy and Tobacco"
3,2,"2011-08-26",87.67,3.523,219.0866908,7.567,FALSE,17076.63,"Health and Beauty Aids"
3,3,"2011-08-26",87.67,3.523,219.0866908,7.567,FALSE,16958.55,"Stationery"
3,1,"2011-09-02",89.12,3.533,219.1501106,7.567,FALSE,5210.03,"Candy and Tobacco"
3,2,"2011-09-02",89.12,3.533,219.1501106,7.567,FALSE,18264.92,"Health and Beauty Aids"
3,3,"2011-09-02",89.12,3.533,219.1501106,7.567,FALSE,7457.63,"Stationery"
3,1,"2011-09-09",81.72,3.546,219.2135305,7.567,TRUE,5210.02,"Candy and Tobacco"
3,2,"2011-09-09",81.72,3.546,219.2135305,7.567,TRUE,18239.57,"Health and Beauty Aids"
3,3,"2011-09-09",81.72,3.546,219.2135305,7.567,TRUE,5107.23,"Stationery"
3,1,"2011-09-16",83.63,3.526,219.3972867,7.567,FALSE,6041.07,"Candy and Tobacco"
3,2,"2011-09-16",83.63,3.526,219.3972867,7.567,FALSE,16869.08,"Health and Beauty Aids"
3,3,"2011-09-16",83.63,3.526,219.3972867,7.567,FALSE,4587.47,"Stationery"
3,1,"2011-09-23",80.19,3.467,219.7414914,7.567,FALSE,7151.93,"Candy and Tobacco"
3,2,"2011-09-23",80.19,3.467,219.7414914,7.567,FALSE,16903.48,"Health and Beauty Aids"
3,3,"2011-09-23",80.19,3.467,219.7414914,7.567,FALSE,4640.47,"Stationery"
3,1,"2011-09-30",82.58,3.355,220.085696,7.567,FALSE,6251.24,"Candy and Tobacco"
3,2,"2011-09-30",82.58,3.355,220.085696,7.567,FALSE,16265.53,"Health and Beauty Aids"
3,3,"2011-09-30",82.58,3.355,220.085696,7.567,FALSE,4318.6,"Stationery"
3,1,"2011-10-07",75.54,3.285,220.4299007,7.197,FALSE,7897.72,"Candy and Tobacco"
3,2,"2011-10-07",75.54,3.285,220.4299007,7.197,FALSE,18304.81,"Health and Beauty Aids"
3,3,"2011-10-07",75.54,3.285,220.4299007,7.197,FALSE,4583.2,"Stationery"
3,1,"2011-10-14",73.75,3.274,220.7486167,7.197,FALSE,7205.82,"Candy and Tobacco"
3,2,"2011-10-14",73.75,3.274,220.7486167,7.197,FALSE,16641.16,"Health and Beauty Aids"
3,3,"2011-10-14",73.75,3.274,220.7486167,7.197,FALSE,3901.89,"Stationery"
3,1,"2011-10-21",69.03,3.353,220.9144005,7.197,FALSE,9257.97,"Candy and Tobacco"
3,2,"2011-10-21",69.03,3.353,220.9144005,7.197,FALSE,17254,"Health and Beauty Aids"
3,3,"2011-10-21",69.03,3.353,220.9144005,7.197,FALSE,4195.47,"Stationery"
3,1,"2011-10-28",71.04,3.372,221.0801842,7.197,FALSE,11932.26,"Candy and Tobacco"
3,2,"2011-10-28",71.04,3.372,221.0801842,7.197,FALSE,15181.86,"Health and Beauty Aids"
3,3,"2011-10-28",71.04,3.372,221.0801842,7.197,FALSE,4439.84,"Stationery"
3,1,"2011-11-04",59.31,3.332,221.245968,7.197,FALSE,15836.73,"Candy and Tobacco"
